"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0060079","excitatory postsynaptic potential","5/61","121/28928",0.0413223140495868,19.596260669286,9.42291087047708,5.81199981034718e-06,0.00532673882763874,0.00425617516117818,"Gria2/Grik1/Baiap2/Grid2/Shank1",5
"GO:0099565","chemical synaptic transmission, postsynaptic","5/61","135/28928",0.037037037037037,17.5640558591378,8.86759604930775,9.91021177235115e-06,0.00532673882763874,0.00425617516117818,"Gria2/Grik1/Baiap2/Grid2/Shank1",5
"GO:0048167","regulation of synaptic plasticity","7/61","402/28928",0.0174129353233831,8.25772775466928,6.73610813210411,2.17235421907304e-05,0.00577884931972504,0.00461742085179499,"Syt7/Grik1/Cpeb1/Baiap2/Grid2/Pde9a/Grid2ip",7
"GO:0051480","regulation of cytosolic calcium ion concentration","4/61","81/28928",0.0493827160493827,23.4187411455171,9.28793556560602,2.63618817082285e-05,0.00577884931972504,0.00461742085179499,"Asph/Trpc3/Tspoap1/Grid2ip",4
"GO:0060078","regulation of postsynaptic membrane potential","5/61","166/28928",0.0301204819277108,14.2840213312265,7.89023351515242,2.68783689289537e-05,0.00577884931972504,0.00461742085179499,"Gria2/Grik1/Baiap2/Grid2/Shank1",5
"GO:0060402","calcium ion transport into cytosol","3/61","32/28928",0.09375,44.4590163934426,11.3071149358548,4.23612698119823e-05,0.00758972750798016,0.00606435020466273,"Asph/Trpc3/Cacna1g",3
"GO:0006874","intracellular calcium ion homeostasis","6/61","339/28928",0.0176991150442478,8.39344262295082,6.29452355146579,7.99779639816608e-05,0.0122823301828979,0.00981383738481732,"Asph/Atp2a3/Trpc3/Atp2c1/Tspoap1/Grid2ip",6
"GO:0070588","calcium ion transmembrane transport","6/61","361/28928",0.0166204986149584,7.88193088415603,6.04849574407598,0.000112835578519534,0.0124064647694712,0.00991302350246116,"Asph/Atp2a3/Trpc3/Tspan13/Atp2c1/Cacna1g",6
"GO:0010613","positive regulation of cardiac muscle hypertrophy","3/61","45/28928",0.0666666666666667,31.6153005464481,9.4479899613802,0.000118848714571951,0.0124064647694712,0.00991302350246116,"Ptk2/Trpc3/Pde9a",3
"GO:0055074","calcium ion homeostasis","6/61","365/28928",0.0164383561643836,7.79555355939816,6.00599755703085,0.000119820840251456,0.0124064647694712,0.00991302350246116,"Asph/Atp2a3/Trpc3/Atp2c1/Tspoap1/Grid2ip",6
"GO:0014742","positive regulation of muscle hypertrophy","3/61","46/28928",0.0652173913043478,30.928011404134,9.33810889070303,0.000126949872059705,0.0124064647694712,0.00991302350246116,"Ptk2/Trpc3/Pde9a",3
"GO:0046834","lipid phosphorylation","2/61","10/28928",0.2,94.8459016393443,13.6441653454205,0.00019469131168094,0.0160994738505392,0.0128638146017528,"Dgkz/Dgkh",2
"GO:0099562","maintenance of postsynaptic density structure","2/61","10/28928",0.2,94.8459016393443,13.6441653454205,0.00019469131168094,0.0160994738505392,0.0128638146017528,"Dgkz/Shank1",2
